0 0 6.000000 0.000000 0.000000
1 0 6.000000 0.000000 0.000000
2 0 6.000000 0.000000 0.000000
3 0 7.000000 0.000000 0.000000
4 0 6.000000 0.000000 0.000000
5 0 7.000000 0.000000 0.000000
6 0 7.000000 0.000000 0.000000
7 0 7.000000 -1.000000 0.000000
8 0 7.000000 0.000000 0.000000
9 0 6.000000 0.000000 0.000000
10 0 7.000000 0.000000 0.000000
11 0 7.000000 0.000000 0.000000
12 0 7.000000 0.000000 0.000000
13 0 7.000000 0.000000 0.000000
14 0 7.000000 0.000000 0.000000
15 0 7.000000 0.000000 0.000000
16 0 7.000000 0.000000 0.000000
17 0 7.000000 0.000000 0.000000
18 0 7.000000 0.000000 0.000000
19 0 7.000000 0.000000 0.000000
20 0 7.000000 0.000000 0.000000
21 0 7.000000 0.000000 0.000000
22 0 7.000000 0.000000 0.000000
23 0 7.000000 0.000000 0.000000
24 0 7.000000 0.000000 0.000000
25 0 6.000000 0.000000 0.000000
26 0 7.000000 -1.000000 0.000000
27 0 6.000000 -1.000000 0.000000
28 0 6.000000 -1.000000 0.000000
29 0 6.000000 0.000000 0.000000
30 0 6.000000 0.000000 0.000000
31 0 7.000000 0.000000 0.000000
32 0 7.000000 0.000000 0.000000
33 0 6.000000 -1.000000 0.000000
34 0 6.000000 -1.000000 0.000000
35 0 7.000000 -1.000000 0.000000
36 0 7.000000 0.000000 0.000000
37 0 7.000000 0.000000 0.000000
38 0 7.000000 0.000000 0.000000
39 0 7.000000 0.000000 0.000000
40 0 7.000000 0.000000 0.000000
41 0 7.000000 0.000000 0.000000
42 0 8.000000 -1.000000 0.000000
43 0 8.000000 -1.000000 0.000000
44 0 8.000000 -1.000000 0.000000
45 0 7.000000 0.000000 0.000000
46 0 6.000000 0.000000 0.000000
47 0 6.000000 0.000000 0.000000
48 0 7.000000 0.000000 0.000000
49 0 7.000000 0.000000 0.000000
50 0 7.000000 0.000000 0.000000
51 0 6.000000 0.000000 0.000000
52 0 7.000000 -1.000000 0.000000
53 0 7.000000 0.000000 0.000000
54 0 7.000000 0.000000 0.000000
55 0 7.000000 0.000000 0.000000
56 0 7.000000 0.000000 0.000000
57 0 7.000000 0.000000 0.000000
58 0 7.000000 0.000000 0.000000
59 0 7.000000 0.000000 0.000000
60 0 8.000000 -1.000000 0.000000
61 0 8.000000 -1.000000 0.000000
62 0 7.000000 0.000000 0.000000
63 0 7.000000 0.000000 0.000000
64 0 7.000000 0.000000 0.000000
65 0 7.000000 0.000000 0.000000
66 0 7.000000 -1.000000 0.000000
67 0 7.000000 0.000000 0.000000
68 0 7.000000 0.000000 0.000000
69 0 7.000000 0.000000 0.000000
70 0 7.000000 0.000000 0.000000
71 0 7.000000 0.000000 0.000000
72 0 7.000000 0.000000 0.000000
73 0 7.000000 0.000000 0.000000
74 0 7.000000 0.000000 0.000000
75 0 7.000000 0.000000 0.000000
76 0 7.000000 0.000000 0.000000
0 1 6.000000 0.000000 0.000000
1 1 6.000000 0.000000 -0.031250
2 1 7.000000 0.000000 -0.031250
3 1 7.000000 0.000000 0.000000
4 1 7.000000 0.000000 0.000000
5 1 7.000000 0.000000 0.000000
6 1 7.000000 0.000000 0.000000
7 1 7.000000 -1.000000 0.062500
8 1 6.000000 0.000000 0.031250
9 1 6.000000 0.000000 0.000000
10 1 6.000000 0.000000 0.000000
11 1 6.000000 0.000000 0.000000
12 1 6.000000 0.000000 -0.031250
13 1 7.000000 0.000000 -0.031250
14 1 7.000000 0.000000 0.031250
15 1 6.000000 0.000000 0.031250
16 1 6.000000 0.000000 -0.031250
17 1 7.000000 0.000000 -0.062500
18 1 7.000000 0.000000 -0.031250
19 1 7.000000 0.000000 0.000000
20 1 7.000000 0.000000 0.000000
21 1 7.000000 0.000000 0.000000
22 1 7.000000 0.000000 0.000000
23 1 7.000000 0.000000 0.000000
24 1 7.000000 -1.000000 0.000000
25 1 7.000000 -1.000000 -0.031250
26 1 7.000000 -1.000000 0.062500
27 1 6.000000 -1.000000 0.031250
28 1 7.000000 0.000000 -0.031250
29 1 7.000000 0.000000 0.000000
30 1 6.000000 0.000000 0.000000
31 1 7.000000 0.000000 -0.031250
32 1 7.000000 0.000000 0.000000
33 1 7.000000 0.000000 0.031250
34 1 7.000000 -1.000000 0.000000
35 1 7.000000 -1.000000 0.000000
36 1 7.000000 0.000000 0.000000
37 1 7.000000 0.000000 0.031250
38 1 6.000000 0.000000 0.000000
39 1 7.000000 0.000000 -0.031250
40 1 7.000000 0.000000 0.000000
41 1 7.000000 0.000000 -0.031250
42 1 7.000000 0.000000 0.062500
43 1 6.000000 0.000000 0.062500
44 1 6.000000 0.000000 0.000000
45 1 7.000000 0.000000 -0.031250
46 1 7.000000 0.000000 0.031250
47 1 6.000000 0.000000 -0.031250
48 1 7.000000 0.000000 -0.062500
49 1 8.000000 0.000000 0.000000
50 1 7.000000 0.000000 0.062500
51 1 6.000000 0.000000 0.031250
52 1 6.000000 -1.000000 -0.062500
53 1 8.000000 -1.000000 -0.062500
